"id","custom_date","master_development","sub_loc_1","sub_loc_2","sub_loc_3","sub_loc_4","total_sales_price_val","sales_price_sqft_unit","sales_price_sqm_unit","unit_size_sqft","unit_size_sqm","unit_type","no_beds","custom_view","maid","study","balcony","plot_size_sqft","plot_size_sqm","developer_type","floor_level","evdnc_name","comments","dev_name","unit_no","sale_sequence"
"11775298","2025-11-01","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3649999","1848","19890","1975","183.51","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","AVAILABLE | Type D (2beds) | Marina Residence 3","Nakheel","",""
"11008599","2025-11-01","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3649999","1848","19890","1975","183.51","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","Exclusive | Type D (2beds) | Marina Residence 3","Nakheel","",""
"10998499","2025-11-01","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4250000","2450","26398","1735","161","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Vacant | 2 BR plus Maids Room | Sea View","Nakheel","",""
"11898936","2025-10-31","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4550000","2254","24256","2019","187.58","Apartment","2","","","","Y","0","0","","11","Title Deed","","Nakheel","","Resale"
"11894647","2025-10-31","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4950000","2666","28681","1857","172.59","Apartment","2","","","","Y","0","0","","3","Title Deed","","Nakheel","","Resale"
"11684599","2025-10-31","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4450000","2309","24851","1927","179.07","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Unit Occupied | Only for Buyers | Spacious Layout","Nakheel","",""
"11048708","2025-10-30","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4100000","2103","22629","1950","181.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Sea and Atlantis Views | Upgraded | Vacant","Nakheel","",""
"11054445","2025-10-29","Palm Jumeirah","Marina Residences","Marina Residences 2","","","5200000","2925","31515","1778","165","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Vacant | Sunset View | High Floor","Nakheel","",""
"11706804","2025-10-29","Palm Jumeirah","Marina Residences","Marina Residences 2","","","8950000","2213","23815","4045","375.82","Apartment","2","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Renovated | Marina and Sunset view| VOT","Nakheel","",""
"11798966","2025-10-29","Palm Jumeirah","Marina Residences","Marina Residences 1","","","15000000","3701","39832","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Fully Renovated Type A | Full Sea And Sunset Views","Nakheel","",""
"10683106","2025-10-29","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4395000","2151","23132","2043","190","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Exclusive| Extended Terrace| Marina and Burj View","Nakheel","",""
"11788644","2025-10-28","Palm Jumeirah","Marina Residences","Marina Residences 3","","","15250000","3763","40451","4053","377","Apartment","3","","NULL","NULL","Y","0","0","NULL","","Active Listings","Beautiful Upgrades | Open Plan | Sunset views","Nakheel","",""
"10861427","2025-10-28","Palm Jumeirah","Marina Residences","Marina Residences 3","","","10500000","2567","27635","4090","379.95","Apartment","2","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Fully Upgraded 3 Bedrooms Townhouse","Nakheel","",""
"11909274","2025-10-28","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4400000","2156","23196","2041","189.69","Apartment","2","Community,Swimming Pool,Partial Marina","","","Y","0","0","","2","Pending Sales (SPA/MOU)","","Nakheel","",""
"11800540","2025-10-27","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3500000","1711","18422","2045","189.99","Apartment","2","Community","NULL","NULL","Y","0","0","NULL","1","Active Listings","LUXURY | 2 BED APARTMENT | BALCONY","Nakheel","",""
"11693044","2025-10-27","Palm Jumeirah","Marina Residences","Marina Residences 4","","","7850000","1920","20658","4089","380","Townhouse","2","","NULL","NULL","Y","0","0","NULL","G+1","Active Listings","Vacant On Transfer | Rare Townhouse | Best Price","Nakheel","",""
"11906047","2025-10-27","Palm Jumeirah","Marina Residences","Marina Residences 4","","","5000000","2050","22060","2439","226.65","Apartment","3","Sea View","","","Y","0","0","","3","Pending Sales (SPA/MOU)","","Nakheel","",""
"11802646","2025-10-24","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3390000","1813","19513","1870","173.73","Apartment","2","","","","Y","0","0","","5","Title Deed","","Nakheel","","Resale"
"11767380","2025-10-24","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4675000","2695","29037","1735","161","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","TWO BEDROOM | FULL SEA VIEW | VACANT NOW","Nakheel","",""
"11797534","2025-10-23","Palm Jumeirah","Marina Residences","Marina Residences 4","","","10200000","2517","27086","4053","376.58","Apartment","3","","","","Y","0","0","","4","Title Deed","","Nakheel","","Resale"
"11797828","2025-10-23","Palm Jumeirah","Marina Residences","Marina Residences 2","","","18000000","2639","28407","6820","633.65","Apartment","4","","","","Y","0","0","","14","Title Deed","","Nakheel","","Resale"
"11710806","2025-10-23","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4650000","2680","28882","1735","161","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Full Sea + Skyline View | Vacant | C Type","Nakheel","",""
"10335030","2025-10-22","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3500000","1711","18422","2045","189.99","Apartment","2","Community","NULL","NULL","Y","0","0","NULL","1","Active Listings","Luxury | 2 Bed Apartment   | With Balcony","Nakheel","",""
"11658046","2025-10-22","Palm Jumeirah","Marina Residences","Marina Residences 2","","","5900000","2987","32151","1975","183.51","Apartment","2","","NULL","NULL","Y","0","0","NULL","1","Active Listings","Completion in Nov | Pool Level | High End Finishes","Nakheel","",""
"11771466","2025-10-22","Palm Jumeirah","Marina Residences","Marina Residences 4","","","7850000","1920","20661","4089","379.95","Apartment","2","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Elegant TH | Royal Atlantis View | Best Price","Nakheel","",""
"11032907","2025-10-22","Palm Jumeirah","Marina Residences","Marina Residences 2","","","5300000","2598","27895","2040","190","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","2 Garages n 1 Parking | Type C | Sea View | Vacant","Nakheel","",""
"10834537","2025-10-22","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3350000","1730","18611","1936","180","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Unfurnished | Community View | Prime Location","Nakheel","",""
"11656327","2025-10-22","Palm Jumeirah","Marina Residences","Marina Residences 1","","","15000000","3701","39832","4053","376.58","Apartment","3","","NULL","NULL","Y","0","0","NULL","10","Active Listings","Price Reduced | Upgraded Type A | Full Sunset View","Nakheel","",""
"11651802","2025-10-22","Palm Jumeirah","Marina Residences","Marina Residences 2","","","5500000","3170","34161","1735","161","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Modern 2 Bedroom | Furnished | Vacant","Nakheel","",""
"11710848","2025-10-21","Palm Jumeirah","Marina Residences","Marina Residences 1","","","8495000","2073","22316","4097","380.67","Apartment","2","Water","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Exclusive | Vacant | West-Facing Townhouse","Nakheel","",""
"10975074","2025-10-20","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4300000","2220","23889","1937","180","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Vacant | Marina View | Mid Floor","Nakheel","",""
"11030194","2025-10-20","Palm Jumeirah","Marina Residences","Marina Residences 2","","","13300000","3282","35279","4053","377","Apartment","3","","NULL","NULL","Y","0","0","NULL","","Active Listings","Huge A Type End Unit | Sea View | Double Garage","Nakheel","",""
"11716035","2025-10-20","Palm Jumeirah","Marina Residences","Marina Residences 3","","","15950000","3935","42308","4053","377","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","Beautiful Upgrades | Open Plan | Vacant  Now","Nakheel","",""
"11690235","2025-10-20","Palm Jumeirah","Marina Residences","Marina Residences 3","","","6500000","2664","28679","2440","226.65","Apartment","3","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Mid Floor | B Type | Marina Residences 3","Nakheel","",""
"10901395","2025-10-19","Palm Jumeirah","Marina Residences","Marina Residences 5","","","8950000","2240","24124","3996","371","Townhouse","2","","NULL","NULL","","0","0","NULL","G+1","Active Listings","Spacious | Well Maintained | Family Building","Nakheel","",""
"10963232","2025-10-16","Palm Jumeirah","Marina Residences","Marina Residences 4","","","5500000","2256","24336","2438","226","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","Vacant | Partial Sea Views | In-Demand","Nakheel","",""
"11754897","2025-10-16","Palm Jumeirah","Marina Residences","Marina Residences 5","","","19700000","1921","20679","10254","952.65","Apartment","4","","","","Y","0","0","","14","Title Deed","","Nakheel","","Resale"
"10963060","2025-10-15","Palm Jumeirah","Marina Residences","Marina Residences 1","","","7200000","2617","28125","2751","256","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","Large Terrace | Garage | Type B Unit","Nakheel","",""
"11705852","2025-10-15","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4650000","2680","28882","1735","161","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Vacant | Best Building | Full Marina View","Nakheel","",""
"10892401","2025-10-14","Palm Jumeirah","Marina Residences","Marina Residences 1","","","7000000","2545","27388","2751","255.59","Apartment","3","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Sunset View | Private Garage | Large Terrace","Nakheel","",""
"11533764","2025-10-14","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4250000","2082","22405","2041","189.69","Apartment","2","Community,Swimming Pool,Partial Marina","NULL","NULL","Y","0","0","NULL","2","Active Listings","Large Terrace | Pool View | Maids Room","Nakheel","",""
"11535557","2025-10-14","Palm Jumeirah","Marina Residences","Marina Residences 3","","","10000000","2445","26316","4090","380","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Fully Upgraded | Marina Views | 2 Bedroom","Nakheel","",""
"9129170","2025-10-14","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4200000","2421","26053","1735","161.21","Apartment","2","Community,Road,Restricted Sea","","","Y","0","0","","6","Title Deed","","Nakheel","","Resale"
"9126007","2025-10-10","Palm Jumeirah","Marina Residences","Marina Residences 4","","","7200000","2953","31778","2438","226.57","Apartment","3","","","","Y","0","0","","9","Title Deed","","Nakheel","","Resale"
"10882110","2025-10-09","Palm Jumeirah","Marina Residences","Marina Residences 3","","","3500000","1872","20115","1870","174","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","LARGE BALCONY | ATLANTIS VIEW | BEST VALUE","Nakheel","",""
"9123348","2025-10-08","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3600000","1925","20722","1870","173.73","Apartment","2","","","","Y","0","0","","5","Title Deed","","Nakheel","","Resale"
"11672657","2025-10-08","Palm Jumeirah","Marina Residences","Marina Residences 1","","","8750000","2136","22986","4097","380.67","Apartment","2","Water","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Exclusive | Vacant | West-Facing Townhouse","Nakheel","",""
"11680157","2025-10-08","Palm Jumeirah","Marina Residences","Marina Residences 4","","","5475000","2245","24119","2439","227","Apartment","3","","NULL","NULL","Y","0","0","NULL","","Active Listings","Far Reaching Community Views | Vacant","Nakheel","",""
"11022348","2025-10-07","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living  | VACANT | Waterfront living","Nakheel","",""
"10971979","2025-10-07","Palm Jumeirah","Marina Residences","Marina Residences 2","","","4675000","2696","29005","1734","161.18","Apartment","2","","NULL","NULL","Y","0","0","NULL","6","Active Listings","Vacant | Best Building | Full Marina View","Nakheel","",""
"11696243","2025-10-07","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3900000","2016","21691","1935","179.8","Apartment","2","Community View","NULL","NULL","Y","0","0","NULL","3","Active Listings","Spacious Layout | Big Terrace | Well maintained","Nakheel","",""
"10881438","2025-10-07","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4200000","2362","25455","1778","165","Apartment","2","","NULL","NULL","Y","0","0","NULL","","Active Listings","Vacant Soon | Atlantis and Sea Views l High Floor","Nakheel","",""
"11033804","2025-10-07","Palm Jumeirah","Marina Residences","Marina Residences 2","","","8950000","2213","23815","4045","375.82","Apartment","2","","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Renovated | Marina and Sunset view| VOT","Nakheel","",""
"11691408","2025-10-06","Palm Jumeirah","Marina Residences","Marina Residences 4","","","5475000","2245","24156","2439","226.65","Apartment","3","Sea View","NULL","NULL","Y","0","0","NULL","3","Active Listings","Best Priced | Great Investment | Brand New","Nakheel","",""
"10976715","2025-10-06","Palm Jumeirah","Marina Residences","Marina Residences 6","","","8450000","3343","35979","2528","234.86","Apartment","1","","NULL","NULL","N","0","0","NULL","9","Active Listings","Exceptional Living Superbly Reconfigured Turnkey","Nakheel","",""
"11678653","2025-10-03","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3900000","2016","21667","1935","180","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Spacious Layout | Big Terrace | Well maintained","Nakheel","",""
"10958177","2025-10-02","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4350000","2447","26364","1778","165","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Partial Sea and Marina View | High Floor | C Type","Nakheel","",""
"11528596","2025-10-02","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4800000","2353","25319","2040","189.58","Apartment","2","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Marina Residences | C Type | Vacant on Transfer","Nakheel","",""
"10373610","2025-10-02","Palm Jumeirah","Marina Residences","Marina Residences 5","","","3600000","2075","22331","1735","161.21","Apartment","2","","NULL","NULL","Y","0","0","NULL","5","Active Listings","Partial Sea View | Renovated | Vacant on Transfer","Nakheel","",""
"10973959","2025-10-01","Palm Jumeirah","Marina Residences","Marina Residences 3","","","6500000","2664","28679","2440","226.65","Apartment","3","","NULL","NULL","Y","0","0","NULL","3","Active Listings","Mid Floor | B Type | Marina Residences 3","Nakheel","",""
"11010433","2025-10-01","Palm Jumeirah","Marina Residences","Marina Residences 5","","","8995000","3288","35413","2736","254","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","Stunning Upgrades | Waterfront | Atlantis Views","Nakheel","",""
"10848928","2025-10-01","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4300000","2478","26708","1735","161","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Atlantis Views | C Type | Mid floor | 2 Beds","Nakheel","",""
"11048884","2025-10-01","Palm Jumeirah","Marina Residences","Marina Residences 4","","","16000000","3948","42440","4053","377","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","Exclusive | Vacant Now | Atlantis View","Nakheel","",""
"10944463","2025-10-01","Palm Jumeirah","Marina Residences","Marina Residences 4","","","5475000","2245","24156","2439","226.65","Apartment","3","Sea View","NULL","NULL","Y","0","0","NULL","3","Active Listings","Turnkey | Vacant Now | Brand New to Market","Nakheel","",""
"10857348","2025-09-30","Palm Jumeirah","Marina Residences","Marina Residences 1","","","12000000","2961","31830","4053","377","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","3 BEDROOM | 4053.47 SQFT | VACANT ON TRANSFER","Nakheel","",""
"10928843","2025-09-30","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4100000","2118","22793","1936","179.88","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Sea Views | Vacant Now | Larger Layout","Nakheel","",""
"11006426","2025-09-30","Palm Jumeirah","Marina Residences","Marina Residences 4","","","4450000","2309","24851","1927","179.07","Apartment","2","","NULL","NULL","Y","0","0","NULL","4","Active Listings","Unit Occupied | Only for Buyers | Spacious Layout","Nakheel","",""
"11679809","2025-09-29","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2006","21591","2044","189.89","Apartment","2","","NULL","NULL","Y","0","0","NULL","2","Active Listings","Luxury living  | VACANT | Waterfront living","Nakheel","",""
"11010507","2025-09-29","Palm Jumeirah","Marina Residences","Marina Residences 4","","","5475000","2245","24156","2439","226.65","Apartment","3","Sea View","NULL","NULL","Y","0","0","NULL","3","Active Listings","Far Reaching Community Views | Vacant","Nakheel","",""
"11032310","2025-09-29","Palm Jumeirah","Marina Residences","Marina Residences 4","","","3800000","1964","21111","1935","180","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Spacious Layout | Big Terrace | Well maintained","Nakheel","",""
"10914057","2025-09-28","Palm Jumeirah","Marina Residences","Marina Residences 6","","","4350000","2447","26364","1778","165","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Vacant Soon | High Floor | Extended Balcony","Nakheel","",""
"11674412","2025-09-28","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2008","21579","2042","190","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Luxury living  | VACANT | Waterfront living","Nakheel","",""
"11665243","2025-09-28","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4200000","2080","22390","2019","187.58","Apartment","2","Sea View","NULL","NULL","Y","0","0","NULL","13","Active Listings","Sea Views | High Floor Unit | Tenanted","Nakheel","",""
"11032412","2025-09-28","Palm Jumeirah","Marina Residences","Marina Residences 2","","","35000000","2673","28759","13095","1217","Apartment","5","","NULL","NULL","","0","0","NULL","","Active Listings","5BR Penthouse+Maid | Fully Furnished | Sunset View","Nakheel","",""
"11647842","2025-09-28","Palm Jumeirah","Marina Residences","Marina Residences 1","","","12000000","2961","31830","4053","377","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","Full Sea View | Largest Layout | Type A | VOT","Nakheel","",""
"11528882","2025-09-28","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4000000","2066","22222","1936","180","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Sea View | Type D | Vacant | Fully Furnished","Nakheel","",""
"10908430","2025-09-27","Palm Jumeirah","Marina Residences","Marina Residences 3","","","4100000","2193","23563","1870","174","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Exclusive | High Floor | Sunset Views","Nakheel","",""
"10914086","2025-09-27","Palm Jumeirah","Marina Residences","Marina Residences 4","","","7850000","1920","20658","4089","380","Townhouse","2","","NULL","NULL","","0","0","NULL","G+1","Active Listings","Vacant On Transfer | Townhouse | Rare","Nakheel","",""
"11528807","2025-09-27","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4650000","2303","24734","2019","188","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","High Floor | Full Sea View | Fully Upgraded","Nakheel","",""
"11054735","2025-09-27","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4650000","2303","24734","2019","188","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Fully Renovated | High Floor | Sunset Views","Nakheel","",""
"11034054","2025-09-26","Palm Jumeirah","Marina Residences","Marina Residences 1","","","8750000","2136","22986","4097","380.67","Apartment","2","Water","NULL","NULL","Y","0","0","NULL","LG","Active Listings","Exclusive | Vacant | West-Facing Townhouse","Nakheel","",""
"11535047","2025-09-25","Palm Jumeirah","Marina Residences","Marina Residences 1","","","4650000","2303","24789","2019","187.58","Apartment","2","","NULL","NULL","Y","0","0","NULL","11","Active Listings","Fully Upgraded | D Type | Vacant | Sea View","Nakheel","",""
"10963097","2025-09-24","Palm Jumeirah","Marina Residences","Marina Residences 6","","","13000000","3207","34483","4054","377","Apartment","3","","NULL","NULL","","0","0","NULL","","Active Listings","HUGE A TYPE | FULL SEA VIEW  | FULLY UPGRADED","Nakheel","",""
"11055814","2025-09-24","Palm Jumeirah","Marina Residences","Marina Residences 5","","","4800000","2352","25263","2041","190","Apartment","2","","NULL","NULL","","0","0","NULL","","Active Listings","Upgraded | Burj Al Arab View | C-type","Nakheel","",""
